Y,y_i = β1x_i + β0,σ̂,R²,r,IC(β1),IC(β0),ICM(Y),IP(Y)
590.0,617.6888100124988,,,,,,,
1155.0,1174.7687485780687,,,,,,,
337.7,295.2726331789743,,,,,,,
541.6,563.459789444169,,,,,,,
512.2,532.8943414874741,,,,,,,
347.0,312.03433044554913,,,,,,,
406.3,397.81478116272524,,,,,,,
1364.0,1326.6100061693924,,,,,,,
407.4,395.8428167784223,,,,,,,
1206.0,1207.3061609190668,,,,,,,
928.2,967.7124882262642,,,,,,,
1169.0,1179.698659538826,,,,,,,
602.4,638.3944360476794,,,,,,,
1207.0,1189.5584814603405,,,,,,,
713.3,772.4880141802767,,,,,,,
773.5,806.0114087134261,,,,,,,
744.9,793.1936402154572,,,,,,,
1288.0,1264.4931280638507,,,,,,,
933.1,972.6423991870215,,,,,,,
947.8,966.7265060341126,,,,,,,
758.6,801.0814977526688,,,,,,,
928.3,956.8666841125983,,,,,,,
1419.0,1305.9043801342118,,,,,,,
346.4,307.1044194847916,,,,,,,
561.0,601.9130949380756,,,,,,,
512.2,530.9223771031711,,,,,,,
344.9,317.9502235984578,,,,,,,
632.6,670.931848388677,,,,,,,
388.0,375.1371907432417,,,,,,,
1491.0,1406.47456373366,,,,,,,
289.9,222.50714739819728,,,,,,,
998.9,1029.8293663318054,,,,,,,
435.6,434.29612227232906,,,,,,,
396.6,379.08111951184765,,,,,,,
1102.0,1116.5957992411331,,,,,,,
572.3,601.9130949380756,,,,,,,
587.4,627.5486319340134,,,,,,,
1138.0,1151.105175966434,,,,,,,
427.3,419.50638939005717,,,,,,,
1145.0,1174.7687485780687,,,,,,,
805.1,863.19837585821,,,,,,,
516.6,532.8943414874741,,,,,,,
489.0,502.32889353077917,,,,,,,
441.0,439.2260332330861,,,,,,,
515.9,532.8943414874741,,,,,,,
394.1,372.1792441667874,,,,,,,
396.0,383.02504828045335,,,,,,,
651.0,682.7636346944946,,,,,,,
687.3,736.9926552628247,,,,,,,
513.7,538.8102346403828,,,,,,,
432.7,430.35219350372313,,,,,,,
492.1,516.1326442208995,,,,,,,
582.7,619.6607743968018,,,,,,,
363.7,337.66986744148676,,,,,,,
431.1,421.47835377436013,,,,,,,
633.1,667.973901812223,,,,,,,
334.2,298.2305797554286,,,,,,,
1217.0,1187.5865170760378,,,,,,,
471.3,490.49710722496184,,,,,,,
1247.0,1242.801519836519,,,,,,,
334.3,296.25861537112587,,,,,,,
403.1,391.8988880098166,,,,,,,
417.2,405.70263869993687,,,,,,,
537.3,563.459789444169,,,,,,,
246.3,149.34726874055957,,,,,,,
566.2,593.0392552087126,,,,,,,
530.6,548.6700565618974,,,,,,,
418.7,415.56246062145124,,,,,,,
664.9,702.4832785375236,,,,,,,
504.1,520.0765729895052,,,,,,,
409.1,399.786745547028,,,,,,,
221.2,109.61218639685603,,,,,,,
481.6,493.45505380141594,,,,,,,
461.4,462.889605844721,,,,,,,
1027.0,1058.4228499041974,,,,,,,
244.5,153.48839394759557,,,,,,,
477.3,487.5391606485073,,,,,,,
324.2,272.595042759491,,,,,,,
1274.0,1249.703395181579,,,,,,,
504.8,529.9363949110198,,,,,,,
1264.0,1267.4510746403053,,,,,,,
457.9,464.86157022902376,,,,,,,
489.9,511.20273326014217,,,,,,,
616.5,653.184168929951,,,,,,,
446.0,448.0998729624491,,,,,,,
813.7,866.1563224346646,,,,,,,
826.8,865.1703402425132,,,,,,,
793.2,842.49274982303,,,,,,,
514.0,541.7681812168371,,,,,,,
387.3,368.2353153981817,,,,,,,
390.0,371.193261974636,,,,,,,
464.4,474.7213921505386,,,,,,,
918.6,944.0489156146291,,,,,,,
514.3,542.7541634089887,,,,,,,
1092.0,1112.6518704725274,,,,,,,
310.8,252.87539891646202,,,,,,,
1747.0,1580.0074295523154,,,,,,,
641.2,683.749616886646,,,,,,,
280.5,209.09778958493746,,,,,,,
373.9,352.45960032375865,,,,,,,
1194.0,1202.3762499583095,,,,,,,
420.3,416.54844281360283,,,,,,,
321.6,273.58102495164235,,,,,,,
445.3,451.0578195389037,,,,,,,
668.7,717.2730114197955,,,,,,,
402.7,392.88487020196794,,,,,,,
426.7,440.2120154252375,,,,,,,
421.0,411.61853185284554,,,,,,,
758.6,814.8852484427891,,,,,,,
2010.0,1798.8954762099374,,,,,,,
716.6,748.824441568642,,,,,,,
384.6,360.34745786097005,,,,,,,
485.8,500.3569291464762,,,,,,,
512.0,548.6700565618974,,,,,,,
593.7,629.5205963183162,,,,,,,
241.0,137.31828599631183,,,,,,,
278.6,192.33609231836283,,,,,,,
491.9,498.38496476217324,,,,,,,
546.1,573.3196113656836,,,,,,,
496.6,520.0765729895052,,,,,,,
838.1,888.8339128541479,,,,,,,
552.4,583.1794332871982,,,,,,,
1293.0,1277.3108965618198,,,,,,,
1234.0,1253.6473239501847,,,,,,,
458.4,465.8475524211756,,,,,,,
1546.0,1402.530634965054,,,,,,,
1482.0,1432.110100729598,,,,,,,
840.4,874.0441799718762,,,,,,,
711.8,759.6702456823077,,,,,,,
1386.0,1369.0072404319048,,,,,,,
1335.0,1297.0305404048488,,,,,,,
579.1,611.7729168595902,,,,,,,
788.5,856.2965005131502,,,,,,,
338.3,304.1464729083375,,,,,,,
562.1,589.0953264401069,,,,,,,
580.6,608.8149702831358,,,,,,,
361.6,354.4315647080614,,,,,,,
386.3,373.165226358939,,,,,,,
372.7,350.48763593945546,,,,,,,
447.8,450.0718373467523,,,,,,,
462.9,483.5952318799016,,,,,,,
541.8,571.3476469813806,,,,,,,
664.7,701.4972963453722,,,,,,,
462.0,465.8475524211756,,,,,,,
596.6,630.5065785104678,,,,,,,
392.0,373.165226358939,,,,,,,
1174.0,1189.5584814603405,,,,,,,
321.6,273.58102495164235,,,,,,,
234.3,123.12014242933094,,,,,,,
744.7,789.2497114468515,,,,,,,
1407.0,1392.6708130435395,,,,,,,
446.2,455.0017483075094,,,,,,,
609.1,648.254257969194,,,,,,,
558.1,594.025237400864,,,,,,,
508.3,524.0205017581111,,,,,,,
378.2,352.45960032375865,,,,,,,
431.9,425.42228254296606,,,,,,,
994.0,1027.8574019475027,,,,,,,
442.7,438.24005104093476,,,,,,,
525.2,539.7962168325344,,,,,,,
507.6,537.8242524482312,,,,,,,
469.1,478.6653209191443,,,,,,,
370.0,340.6278140179411,,,,,,,
800.0,853.3385539366957,,,,,,,
514.5,528.9504127188682,,,,,,,
991.7,1035.745259484714,,,,,,,
466.1,471.763445574084,,,,,,,
399.8,382.039066088302,,,,,,,
373.2,350.48763593945546,,,,,,,
268.8,188.49076176897222,,,,,,,
693.7,739.9506018392788,,,,,,,
719.5,753.7543525293993,,,,,,,
433.8,434.29612227232906,,,,,,,
271.2,189.2795475226933,,,,,,,
803.1,790.2356936390029,,,,,,,
495.0,514.1606798365965,,,,,,,
380.3,362.319422245273,,,,,,,
409.7,402.74469212348254,,,,,,,
656.1,710.3711360747352,,,,,,,
408.2,406.68862089208824,,,,,,,
575.3,608.8149702831358,,,,,,,
289.7,222.50714739819728,,,,,,,
307.3,250.90343453215894,,,,,,,
333.6,295.2726331789743,,,,,,,
359.9,326.8240633278208,,,,,,,
381.1,359.3614756688187,,,,,,,
501.3,516.1326442208995,,,,,,,
685.0,731.0767621099158,,,,,,,
467.8,484.58121407205294,,,,,,,
1250.0,1251.675359565882,,,,,,,
1110.0,1117.5817814332847,,,,,,,
673.7,727.1328333413098,,,,,,,
599.5,640.3664004319824,,,,,,,
509.2,530.9223771031711,,,,,,,
611.2,646.2822935848908,,,,,,,
592.6,627.5486319340134,,,,,,,
606.5,644.3103292005881,,,,,,,
371.5,343.5857605943954,,,,,,,
928.8,964.7545416498097,,,,,,,
585.9,620.6467565889532,,,,,,,
340.9,304.1464729083375,,,,,,,
990.0,1039.68918825332,,,,,,,
441.3,444.1559441938434,,,,,,,
981.6,1012.0816868730794,,,,,,,
674.8,721.2169401884014,,,,,,,
659.7,694.595421000312,,,,,,,
1384.0,1342.3857212438156,,,,,,,
432.0,432.32415788802587,,,,,,,
1191.0,1193.5024102289465,,,,,,,
442.5,445.1419263859948,,,,,,,
644.2,694.595421000312,,,,,,,
492.9,506.27282229938487,,,,,,,
557.2,581.2074689028952,,,,,,,
415.1,408.6605852763912,,,,,,,
537.9,564.4457716363206,,,,,,,
520.2,543.7401456011401,,,,,,,
290.9,223.78892424799415,,,,,,,
930.9,946.0208799989321,,,,,,,
2501.0,1965.5264666835328,,,,,,,
646.1,681.7776525023432,,,,,,,
412.7,405.70263869993687,,,,,,,
537.3,560.5018428677147,,,,,,,
542.9,567.403718212775,,,,,,,
536.9,557.5438962912604,,,,,,,
286.3,215.21087917627642,,,,,,,
980.5,997.2919539908078,,,,,,,
408.8,407.6746030842396,,,,,,,
289.1,215.11228095706133,,,,,,,
449.9,449.0858551546007,,,,,,,
686.9,733.0487264942187,,,,,,,
465.4,471.763445574084,,,,,,,
358.9,334.7119208650324,,,,,,,
506.9,526.9784483345654,,,,,,,
618.4,662.058008659314,,,,,,,
599.4,632.4785428947707,,,,,,,
404.9,394.8568345862709,,,,,,,
815.8,864.1843580503617,,,,,,,
455.3,460.91764146041805,,,,,,,
602.9,632.4785428947707,,,,,,,
546.3,590.0813086322582,,,,,,,
571.1,612.7588990517415,,,,,,,
747.2,812.9132840584862,,,,,,,
476.7,489.51112503281024,,,,,,,
666.0,705.4412251139781,,,,,,,
1167.0,1178.7126773466748,,,,,,,
420.5,413.5904962371485,,,,,,,
857.6,907.5675745050257,,,,,,,
466.5,469.7914811897813,,,,,,,
992.1,1021.941508794594,,,,,,,
1007.0,1037.7172238690173,,,,,,,
477.3,490.49710722496184,,,,,,,
538.7,559.5158606755633,,,,,,,
680.9,728.1188155334614,,,,,,,
485.6,509.2307688758392,,,,,,,
480.1,491.4830894171132,,,,,,,
1068.0,1085.0443690922866,,,,,,,
1320.0,1292.1006294440915,,,,,,,
689.4,744.8805128000361,,,,,,,
595.9,624.5906853575591,,,,,,,
476.3,498.38496476217324,,,,,,,
1682.0,1538.5961774819543,,,,,,,
248.7,175.7715914902185,,,,,,,
272.5,215.9996649299976,,,,,,,
453.1,466.83353461332695,,,,,,,
366.5,352.45960032375865,,,,,,,
819.8,869.114269011119,,,,,,,
731.3,786.2917648703972,,,,,,,
426.0,419.50638939005717,,,,,,,
680.7,722.2029223805528,,,,,,,
556.7,583.1794332871982,,,,,,,
658.8,699.5253319610692,,,,,,,
701.9,745.8664949921877,,,,,,,
391.2,380.067101703999,,,,,,,
1052.0,1067.2966896335604,,,,,,,
1214.0,1223.08187599349,,,,,,,
493.1,531.9083592953227,,,,,,,
493.8,519.0905907973538,,,,,,,
257.8,178.43374340902733,,,,,,,
1841.0,1690.4374350732778,,,,,,,
388.1,372.1792441667874,,,,,,,
571.0,613.7448812438931,,,,,,,
293.2,232.85996041578744,,,,,,,
221.3,107.04863269726229,,,,,,,
551.1,589.0953264401069,,,,,,,
468.5,478.6653209191443,,,,,,,
594.2,636.4224716633764,,,,,,,
445.2,452.04380173105505,,,,,,,
422.9,420.49237158220853,,,,,,,
416.2,412.6045140449969,,,,,,,
575.5,610.7869346674386,,,,,,,
1299.0,1280.268843138274,,,,,,,
365.6,342.59977840224406,,,,,,,
1308.0,1288.1567006754858,,,,,,,
629.8,668.9598840043743,,,,,,,
406.4,414.57647842929987,,,,,,,
178.8,24.028932118110106,,,,,,,
170.4,20.282199787934587,,,,,,,
402.9,399.786745547028,,,,,,,
656.4,688.6795278474035,,,,,,,
668.6,715.3010470354925,,,,,,,
538.4,564.4457716363206,,,,,,,
584.8,629.5205963183162,,,,,,,
573.2,604.8710415145299,,,,,,,
324.9,279.4969181045511,,,,,,,
320.8,273.58102495164235,,,,,,,
285.7,216.6898524645036,,,,,,,
361.6,328.79602771212376,,,,,,,
360.5,332.73995648072946,,,,,,,
378.4,359.3614756688187,,,,,,,
507.9,521.0625551816565,,,,,,,
264.0,182.18047573920285,,,,,,,
514.3,531.9083592953227,,,,,,,
321.4,276.5389715280967,,,,,,,
311.7,263.72120303012787,,,,,,,
271.3,191.05431546856596,,,,,,,
657.1,700.5113141532208,,,,,,,
403.5,396.82879897057387,,,,,,,
600.4,647.2682757770424,,,,,,,
386.0,366.2633510138787,,,,,,,
716.9,762.6281922587623,,,,,,,
1347.0,1324.6380417850896,,,,,,,
1479.0,1387.7409020827822,,,,,,,
1261.0,1246.7454486051247,,,,,,,
858.1,898.6937347756625,,,,,,,
1265.0,1293.086611636243,,,,,,,
181.0,27.08547691377953,,,,,,,
1001.0,1095.3789151197807,,,,,,,
1326.0,1239.6801675582067,,,,,,,
1203.0,1198.2471346798468,,,,,,,
386.1,449.30934727169915,,,,,,,
1297.0,1271.1121235348935,,,,,,,
477.1,520.6027383279115,,,,,,,
1040.0,1049.6597064264179,,,,,,,
577.9,629.6144765561482,,,,,,,
519.8,591.0388942211237,,,,,,,
475.9,540.6048921312579,,,,,,,
797.8,808.2051355145963,,,,,,,
781.0,821.0636629596045,,,,,,,
1123.0,1232.536541199869,,,,,,,
782.7,822.4923882312721,,,,,,,
578.3,678.1911357928461,,,,,,,
658.8,722.9102367960415,,,,,,,
684.5,694.4786038898565,,,,,,,
798.8,885.3563001846458,,,,,,,
1260.0,1198.2471346798468,,,,,,,
566.3,590.4674041124565,,,,,,,
520.0,564.3217316409396,,,,,,,
273.9,202.99711043620778,,,,,,,
704.4,805.3476849712611,,,,,,,
1404.0,1301.1153542399127,,,,,,,
904.6,912.5020803463299,,,,,,,
912.7,998.2255966463849,,,,,,,
644.8,732.625568643381,,,,,,,
1094.0,1085.3778382181074,,,,,,,
732.4,803.9189596995936,,,,,,,
955.1,983.9383439297092,,,,,,,
1088.0,1123.9534205531322,,,,,,,
440.6,454.3098857225359,,,,,,,
899.3,952.5063879530223,,,,,,,
1162.0,1168.2439039748276,,,,,,,
807.2,869.6403221963023,,,,,,,
869.5,913.9308056179975,,,,,,,
633.0,678.6197533743464,,,,,,,
523.8,521.1742284365787,,,,,,,
698.8,705.9084060631974,,,,,,,
559.2,603.8974216661318,,,,,,,
563.0,572.1797206351116,,,,,,,
371.1,368.1577518409806,,,,,,,
1104.0,1173.958805061498,,,,,,,
545.2,588.4671887321217,,,,,,,
531.5,561.3214085704378,,,,,,,
1076.0,1108.237442564789,,,,,,,
201.9,79.6981194912953,,,,,,,
534.6,569.3222700917763,,,,,,,
449.3,455.8814835213702,,,,,,,
561.0,582.6094151182847,,,,,,,
427.9,408.4478045020064,,,,,,,
571.8,586.8955909332874,,,,,,,
437.6,422.5921846915153,,,,,,,
1033.0,1059.660783328091,,,,,,,
712.8,730.4824807358798,,,,,,,
409.0,388.73139575299365,,,,,,,
1152.0,1133.9544974548055,,,,,,,
656.9,706.0512785903641,,,,,,,
527.2,521.1742284365787,,,,,,,
224.5,117.27359413615272,,,,,,,
311.9,263.14644437341303,,,,,,,
221.8,121.84551500548889,,,,,,,
645.7,718.4811884538722,,,,,,,
260.9,186.70964233919733,,,,,,,
499.0,522.3172086539128,,,,,,,
668.3,732.4826961162144,,,,,,,
269.4,199.71104231137235,,,,,,,
394.1,366.72902656931274,,,,,,,
250.5,180.8518687253602,,,,,,,
502.5,503.4580350679007,,,,,,,
1130.0,1106.8087172931212,,,,,,,
244.0,180.8518687253602,,,,,,,
929.4,972.5085417563685,,,,,,,
584.1,632.9005446809838,,,,,,,
470.9,472.31182414554723,,,,,,,
817.7,828.2072893179425,,,,,,,
559.2,596.8966678349607,,,,,,,
1006.0,1058.2320580564235,,,,,,,
1245.0,1393.9824968983055,,,,,,,
506.3,529.4608350122508,,,,,,,
401.5,395.4464045298314,,,,,,,
520.0,576.608768977281,,,,,,,
1878.0,1791.168122421894,,,,,,,
1132.0,1185.3886072348384,,,,,,,
443.3,440.3083780601935,,,,,,,
1075.0,1071.0905855014316,,,,,,,
648.2,687.4778500586854,,,,,,,
1076.0,1083.94911294644,,,,,,,
466.1,480.741303248386,,,,,,,
651.9,709.1944741880327,,,,,,,
662.7,692.0497709280216,,,,,,,
728.2,772.4870037229068,,,,,,,
551.7,551.6060767230981,,,,,,,
555.1,578.1803667761153,,,,,,,
705.6,773.9157289945742,,,,,,,
1264.0,1232.536541199869,,,,,,,
451.1,452.30967034220134,,,,,,,
294.5,228.285547744724,,,,,,,
412.6,403.01864846966964,,,,,,,
642.5,690.7639181835209,,,,,,,
582.7,598.8968832152952,,,,,,,
143.5,-33.45692202477744,,,,,,,
458.7,444.16593629369595,,,,,,,
298.3,254.57409274340762,,,,,,,
336.1,304.0079871431059,,,,,,,
530.2,586.8955909332874,,,,,,,
412.5,414.87706822451037,,,,,,,
466.7,469.74011865654575,,,,,,,
1509.0,1523.9964966200562,,,,,,,
396.5,376.44435841665245,,,,,,,
290.2,233.85757630422756,,,,,,,
480.4,514.6020921869078,,,,,,,
629.9,738.626214784385,,,,,,,
334.2,321.5813079846172,,,,,,,
230.9,138.7044732111665,,,,,,,
438.6,434.30773191918956,,,,,,,
245.2,180.13750608952648,,,,,,,
682.5,750.1988894848923,,,,,,,
782.6,851.0668936646239,,,,,,,
982.0,972.5085417563685,,,,,,,
403.3,388.73139575299365,,,,,,,
1077.0,1075.3767613164346,,,,,,,
1761.0,1715.445683023512,,,,,,,
640.7,687.9064676401858,,,,,,,
553.5,571.0367404177773,,,,,,,
588.7,604.4689117747987,,,,,,,
572.6,594.7535799274594,,,,,,,
1138.0,1103.9512667497863,,,,,,,
674.5,763.6289070385676,,,,,,,
1192.0,1203.9620357665171,,,,,,,
455.8,470.7402263467129,,,,,,,
748.9,793.9178827979206,,,,,,,
809.8,858.2105200229619,,,,,,,
761.7,798.2040586129233,,,,,,,
1075.0,1058.2320580564235,,,,,,,
506.3,508.45857351873724,,,,,,,
423.6,408.4478045020064,,,,,,,
399.8,384.7309649923245,,,,,,,
678.1,724.6247071220425,,,,,,,
384.8,383.8737298293238,,,,,,,
288.5,215.855637881216,,,,,,,
813.0,842.4945420346182,,,,,,,
398.0,393.30331662232993,,,,,,,
512.2,537.3188240064223,,,,,,,
355.3,316.1521519522805,,,,,,,
432.8,456.8815912115374,,,,,,,
432.0,469.4543736022122,,,,,,,
689.5,738.7690873115519,,,,,,,
640.1,683.4774192980162,,,,,,,
585.0,599.8969909054626,,,,,,,
519.4,534.032755881587,,,,,,,
203.9,101.98623372930956,,,,,,,
300.2,252.1452597815727,,,,,,,
381.9,353.44188154280437,,,,,,,
